id,status,sex,empathy,public_sc,helping
241,high,male,70.26190476190476,89.33333333333333,56.16893811578038
242,low,male,59.74285714285714,69,9.693520857821945
243,low,male,74.95476190476191,49.5,29.668119783971235
244,high,male,64.38571428571429,92.5,37.74914284817151
245,high,female,83.41428571428571,90,62.439841040111624
246,high,female,82.7452380952381,78.5,51.60658210581577
247,low,male,34.88809523809524,45.666666666666664,2.313463826549126
248,low,female,69.12619047619047,80.16666666666667,16.180610561606297
249,low,female,76.99285714285715,72.33333333333333,35.44322762448299
251,low,male,52.733333333333334,57.166666666666664,5.847487710147056
252,low,female,79.21190476190476,58,42.61750913760342
253,low,female,89.04523809523809,92.66666666666669,80.31903211458591
254,high,female,80.26666666666667,58.333333333333336,57.42377515736404
255,high,female,100,93.33333333333331,84.41018120136677
256,low,female,80.03333333333333,93.5,66.49250560138866
258,high,female,94.52380952380952,98.5,55.39286634324457
259,high,male,57.54761904761905,54,18.863886830080784
260,low,male,61.892857142857146,91.66666666666669,53.85958184764241
261,low,female,86.04761904761905,91.5,64.95532842023029
